JuegoNorm,Año,PremiosUSD,Torneos
acceleration of suguri 2,2019,210.0,1
acceleration of suguri 2,2020,100.0,1
acceleration of suguri 2,2021,100.0,1
after-h,2021,15049.259999999998,4
after-h,2022,28536.32,8
after-h,2023,35677.82,5
after-h,2024,4600.0,1
age of empires,2016,64047.8,22
age of empires,2017,45863.54,26
age of empires,2018,42993.93,23
age of empires,2019,61270.0,35
age of empires,2020,61824.58,22
age of empires,2021,47297.7,25
age of empires,2022,106032.62,41
age of empires,2023,65835.77,44
age of empires,2024,175867.0,44
age of empires ii,2016,56391.14,41
age of empires ii,2017,102841.43,60
age of empires ii,2018,70965.03,100
age of empires ii,2019,138019.31,144
age of empires ii,2020,383378.29,226
age of empires ii,2021,636748.53,373
age of empires ii,2022,618931.9299999999,290
age of empires ii,2023,483796.4,283
age of empires ii,2024,504017.8,233
age of empires iii,2016,2120.0,6
age of empires iii,2017,3300.0,7
age of empires iii,2018,3750.0,16
age of empires iii,2019,9335.0,33
age of empires iii,2020,10603.0,17
age of empires iii,2021,20119.8,30
age of empires iii,2022,12780.0,12
age of empires iii,2023,2700.0,27
age of empires iii,2024,2940.4700000000003,8
age of empires iv,2021,84388.2,61
age of empires iv,2022,730319.28,179
age of empires iv,2023,222280.54,125
age of empires iv,2024,153825.42,58
age of empires online,2017,500.0,1
age of empires online,2018,1448.0,3
age of empires online,2019,154.0,2
age of empires online,2020,1246.56,3
age of empires online,2021,1605.0,5
age of empires online,2022,2353.0,21
age of empires online,2023,2775.0,14
age of empires online,2024,951.4200000000001,16
age of mythology,2016,4864.92,13
age of mythology,2017,2187.2200000000003,15
age of mythology,2018,1465.88,11
age of mythology,2019,2577.9300000000003,21
age of mythology,2020,5766.6900000000005,38
age of mythology,2021,8592.61,46
age of mythology,2022,9354.56,39
age of mythology,2023,11124.050000000001,38
age of mythology,2024,25674.55,23
aim gods,2020,250000.0,1
akatsuki blitzkampf,2020,20.0,1
among us,2020,66000.0,6
among us,2021,20000.0,2
apex legends,2019,2863382.6399999997,80
apex legends,2020,2270662.23,219
apex legends,2021,5141786.350000001,225
apex legends,2022,6361121.39,164
apex legends,2023,5263020.4,37
apex legends,2024,4253264.0,6
aquapazza: aquaplus dream match,2016,160.0,1
aquapazza: aquaplus dream match,2019,85.0,1
arcana heart 3: love max six stars!!!!!,2018,410.0,2
arcana heart 3: love max six stars!!!!!,2019,110.0,1
arcana heart 3: love max six stars!!!!!,2020,50.0,1
arcana heart 3: love max!!!!!,2016,210.0,1
arcana heart 3: love max!!!!!,2017,200.0,1
archangel hellfire,2018,5500.0,9
arena of valor,2016,358329.5,2
arena of valor,2017,2197021.33,15
arena of valor,2018,7076330.62,29
arena of valor,2019,10721766.6,28
arena of valor,2020,10195179.419999998,22
arena of valor,2021,17929981.25,20
arena of valor,2022,27979977.57,84
arena of valor,2023,19185451.77,25
arena of valor,2024,9131679.42,10
arms,2017,3392.1,19
arms,2018,13073.14,56
arms,2019,2570.86,15
arms,2020,2147.3,13
arms,2021,1181.5,8
arms,2022,200.0,2
arms,2023,10.0,1
arms,2024,185.0,2
artifact classic,2018,48716.63,31
artifact classic,2019,70001.6,131
artifact classic,2020,1229.85,20
artifact classic,2021,220.0,4
artifact classic,2022,250.8,4
artifact classic,2023,193.38,3
artifact foundry,2020,774.5,8
artifact foundry,2021,400.0,4
asphalt 9: legends,2019,51520.0,2
assetto corsa,2018,15000.0,1
assetto corsa,2019,109914.1,21
assetto corsa,2020,235634.41,31
assetto corsa,2021,274036.44,47
assetto corsa,2022,329763.25,33
assetto corsa,2023,15572.7,2
assetto corsa competizione,2020,5338.0,13
assetto corsa competizione,2021,262975.1,21
assetto corsa competizione,2022,267601.7,21
assetto corsa competizione,2023,11432.94,3
assetto corsa competizione,2024,14056.35,6
asuka 120% limitover burning fest.,2020,10.0,1
attack on titan tribute game,2016,82000.0,9
attack on titan tribute game,2017,380000.0,13
attack on titan tribute game,2018,475450.0,15
audio trip,2020,250.0,1
audio trip,2021,400.0,1
auto chess,2019,1076322.28,6
auto chess,2020,74998.0,3
auto chess,2021,8400.0,30
auto chess,2022,4000.0,13
battalion 1944,2018,78576.62,7
battalion 1944,2019,128078.05,22
battlefield 4,2016,6070.68,3
battlefield 4,2017,2305.53,1
battlefield 4,2018,10275.45,2
battlerite,2016,12881.739999999998,38
battlerite,2017,23541.71,35
battlerite,2018,28750.0,2
battlerite,2023,54.5,1
beat aim,2020,430.0,6
beat saber,2020,4006.5699999999997,3
beat saber,2021,5758.18,5
beat saber,2022,6410.81,2
beat saber,2023,516.5,1
big buck hunter arcade,2019,76200.0,1
black squad,2018,4470.29,15
black squad,2019,4010.43,2
blade & soul,2016,156182.4,2
blade & soul,2017,149772.0,1
blade & soul,2018,116912.09,1
blade & soul,2019,152738.65,1
blankos block party,2022,250.0,1
blaston,2021,2428.12,6
blaston,2022,15055.44,12
blaston,2023,2139.5,4
blazblue: central fiction,2016,2836.51,2
blazblue: central fiction,2017,29085.1,17
blazblue: central fiction,2018,16723.06,9
blazblue: central fiction,2019,39752.85,8
blazblue: central fiction,2020,3296.84,6
blazblue: central fiction,2021,807.65,2
blazblue: central fiction,2022,8436.3,6
blazblue: central fiction,2023,1330.0,3
blazblue: central fiction,2024,3924.4700000000003,4
blazblue: chronophantasma extend,2016,3974.56,6
blazblue: cross tag battle,2018,19463.33,9
blazblue: cross tag battle,2019,62376.7,23
blazblue: cross tag battle,2020,14026.789999999999,6
blazblue: cross tag battle,2021,210.0,1
blazblue: cross tag battle,2022,1795.88,3
blazblue: cross tag battle,2024,810.0,1
bloodline champions,2016,455.32000000000005,4
bloody roar extreme,2022,1370.0,1
borderlands 3,2019,50000.0,1
brawl stars,2019,354376.06,14
brawl stars,2020,1516635.74,30
brawl stars,2021,2038000.0,64
brawl stars,2022,2116000.0,43
brawl stars,2023,2066500.0,55
brawl stars,2024,50000.0,1
brawlhalla,2016,78931.09,68
brawlhalla,2017,167727.69999999998,59
brawlhalla,2018,293604.7,98
brawlhalla,2019,523239.0,125
brawlhalla,2020,535811.6,110
brawlhalla,2021,685307.0,93
brawlhalla,2022,1260786.74,96
brawlhalla,2023,653370.0,39
breakers revenge,2020,16.0,1
call of duty 2,2017,1073.91,1
call of duty online,2016,454864.2,3
call of duty online,2017,327835.2,3
call of duty online,2018,137860.8,1
call of duty: black ops 2,2020,12000.0,1
call of duty: black ops 4,2018,320749.95,37
call of duty: black ops 4,2019,6391689.0,45
call of duty: black ops 4,2020,30000.0,2
call of duty: black ops cold war,2020,256000.0,15
call of duty: black ops cold war,2021,6293000.0,77
call of duty: black ops iii,2016,3862185.84,55
call of duty: blackout,2018,315000.0,6
call of duty: blackout,2019,296608.35,12
call of duty: infinite warfare,2016,125020.99,4
call of duty: infinite warfare,2017,4041684.07,80
call of duty: mobile,2019,7200.0,1
call of duty: mobile,2020,113678.0,3
call of duty: mobile,2021,3060280.0,7
call of duty: mobile,2022,2806006.0,13
call of duty: mobile,2023,1729397.91,14
call of duty: mobile,2024,648270.84,5
call of duty: modern warfare,2019,348612.5,10
call of duty: modern warfare,2020,7152172.0,71
call of duty: modern warfare 2,2016,1700.0,1
call of duty: modern warfare 2,2017,3500.0,2
call of duty: modern warfare 2,2020,2500.0,1
call of duty: modern warfare 2,2023,119.25,2
call of duty: modern warfare 3,2024,225.9,4
call of duty: modern warfare ii,2022,638000.0,5
call of duty: modern warfare ii,2023,5483126.9,33
call of duty: modern warfare iii,2023,220000.0,5
call of duty: modern warfare iii,2024,5800000.0,10
call of duty: vanguard,2021,642500.0,24
call of duty: vanguard,2022,5678500.0,67
call of duty: warzone,2020,2826407.12,106
call of duty: warzone,2021,6156202.01,189
call of duty: warzone,2022,2018900.82,94
call of duty: warzone,2023,853300.0,16
call of duty: warzone,2024,1050000.0,1
call of duty: wwii,2017,275354.31,26
call of duty: wwii,2018,4302666.69,51
capcom vs. snk 2,2017,610.0,2
capcom vs. snk 2,2018,150.0,1
capcom vs. snk 2,2019,790.0,3
capcom vs. snk 2,2020,240.0,1
capcom vs. snk 2,2022,730.0,2
capcom vs. snk 2,2024,990.0,2
catherine,2016,270.0,1
catherine,2017,570.0,2
catherine,2018,450.0,2
catherine,2019,180.0,1
catherine,2020,75.0,1
catherine: full body,2019,185.0,1
cave digger 2,2021,750.0,1
chaos code: new sign of catastrophe,2017,140.0,1
chess.com,2016,59758.979999999996,26
chess.com,2017,72704.95,18
chess.com,2018,170424.01,15
chess.com,2019,154858.11,23
chess.com,2020,810281.92,91
chess.com,2021,1029475.39,121
chess.com,2022,2208700.01,154
chess.com,2023,2263400.0,154
chess.com,2024,1781580.02,124
chess24,2020,1184696.09,10
chess24,2021,1520929.34,9
chess24,2022,1473750.0,9
chess24,2023,139100.0,1
chessarena.com,2022,15395.64,15
chessarena.com,2023,247968.0,7
chex quest,2021,100.0,1
clash of clans,2017,1576.87,1
clash of clans,2019,1455727.0,21
clash of clans,2020,1177609.0,14
clash of clans,2021,793965.0,13
clash of clans,2022,1042150.0,16
clash of clans,2023,1304714.5,10
clash of clans,2024,310000.0,6
clash royale,2016,228859.56,7
clash royale,2017,881996.25,11
clash royale,2018,986262.37,19
clash royale,2019,1053753.0,12
clash royale,2020,1104600.0,9
clash royale,2021,1658821.6400000001,13
clash royale,2022,1385758.43,23
clash royale,2023,1486799.68,28
clash royale,2024,272990.0,10
company of heroes 2,2017,3556.22,1
company of heroes 2,2018,4400.0,1
company of heroes 2,2019,605.0,4
compet,2017,2000.0,1
contractors,2022,1000.0,1
counter-strike online,2016,40000.0,1
counter-strike: source,2019,1000.0,1
crab game,2021,750.0,9
crab game,2022,45200.0,2
creative destruction,2018,100000.0,1
critical ops,2017,10106.41,2
critical ops,2018,40000.0,1
critical ops,2022,24000.0,1
critical ops,2023,24000.0,1
crossfire,2016,1621619.26,24
crossfire,2017,2429468.74,41
crossfire,2018,2171222.06,30
crossfire,2019,1580743.1600000001,14
crossfire,2020,2473598.7,13
crossfire,2021,2117900.5,5
crossfire,2022,2726051.5,9
crossfire,2023,4469012.8,24
crossfire,2024,2794522.0999999996,15
crossfire hd,2020,8882.4,1
crossfire hd,2021,800649.0,1
crossfire hd,2022,432765.0,2
crossfire hd,2023,554304.7,2
crossfire hd,2024,137560.0,1
crossfire mobile,2016,438995.7,1
crossfire mobile,2017,702261.65,3
crossfire mobile,2018,851827.88,3
crossfire mobile,2019,502323.76,2
crossfire mobile,2020,943044.55,6
crossfire mobile,2021,988728.0,6
crossfire mobile,2022,952206.0,6
crossfire mobile,2023,864432.03,6
crossfire mobile,2024,537125.2,7
cs2,2023,5858689.96,182
cs2,2024,15297448.129999999,243
csgo,2016,17268045.48,863
csgo,2017,19295990.9,915
csgo,2018,23319746.08,1024
csgo,2019,22302043.71,955
csgo,2020,16088293.07,630
csgo,2021,21854853.46,568
csgo,2022,17502409.65,535
csgo,2023,15213944.55,304
cultris ii,2020,190.95,1
dead by daylight,2019,15000.0,3
dead by daylight,2020,45000.0,6
dead by daylight mobile,2022,10000.0,1
dead or alive 5: last round,2016,1934.58,5
dead or alive 5: last round,2017,9530.0,7
dead or alive 5: last round,2018,240.0,1
dead or alive 6,2019,72206.54000000001,18
dead or alive 6,2020,410.0,2
dead or alive 6,2021,310.0,2
deadlock,2024,12610.0,4
def jam: fight for ny,2020,170.0,1
def jam: fight for ny,2021,20.0,1
def jam: fight for ny,2022,360.0,1
dengeki bunko: fighting climax ignition,2016,662.3,2
dengeki bunko: fighting climax ignition,2017,390.0,2
dengeki bunko: fighting climax ignition,2018,450.0,2
dengeki bunko: fighting climax ignition,2019,1395.0,4
dengeki bunko: fighting climax ignition,2020,305.5,3
dengeki bunko: fighting climax ignition,2021,650.0,1
diabotical,2020,103859.92,78
diabotical,2021,88873.77,136
diabotical,2022,69411.28,160
diabotical,2023,2927.12,14
digimon rumble arena,2020,70.0,1
digimon rumble arena,2021,130.0,1
dirt rally 2.0,2020,10000.0,2
dirt rally 2.0,2021,20000.0,2
divekick,2016,180.0,1
divekick,2017,240.0,1
divekick,2018,250.0,1
dnf duel,2022,28595.480000000003,11
dnf duel,2023,100000.0,1
dnf duel,2024,550.0,1
doom (2016),2017,7000.0,1
doom ii: hell on earth,2019,1200.0,1
doom ii: hell on earth,2020,2480.0,3
doom ii: hell on earth,2021,428.56,2
doombringer,2021,567.77,4
dota underlords,2019,22635.68,29
dota underlords,2020,3388.5,7
dota2,2016,37464037.33,153
dota2,2017,38074599.32,167
dota2,2018,41545790.86000001,182
dota2,2019,47108906.809999995,234
dota2,2020,10126576.47,174
dota2,2021,47964064.37,100
dota2,2022,32954188.52,125
dota2,2023,30797380.35,124
dota2,2024,18622474.43,64
dragon ball fighterz,2018,132741.37,30
dragon ball fighterz,2019,135052.77,44
dragon ball fighterz,2020,94391.99,39
dragon ball fighterz,2021,11548.32,31
dragon ball fighterz,2022,74464.68,22
dragon ball fighterz,2023,54570.0,9
dragon ball fighterz,2024,16146.39,8
dream three kingdoms 2,2023,0.0,1
duck game,2020,250.0,1
duck game,2021,500.0,1
ea fc,2023,539674.2,38
ea fc,2024,6816757.140000001,38
ea sports fc online,2023,191089.21000000002,4
ea sports fc online,2024,522586.58,7
echo arena,2017,47969.76,2
echo arena,2018,82692.56,2
echo arena,2019,38700.0,1
echo arena,2020,1700.0,5
echo arena,2021,9440.0,6
echo arena,2022,13230.0,6
echo combat,2019,46800.0,1
efootball,2020,147000.0,3
efootball,2021,240000.0,6
efootball,2022,105000.0,5
epic roller coasters vr,2023,1000.0,1
escape from tarkov,2020,114600.0,4
eternal fighter zero,2020,1311.6,2
ev.io,2022,20000.0,2
f1 2018,2018,200000.0,1
f1 2019,2019,500000.0,1
f1 2019,2020,38047.38,1
f1 2020,2020,751947.0,2
f1 2020,2021,288.0,1
f1 2021,2021,750000.0,1
f1 2021,2022,15939.0,3
f1 22,2022,750000.0,1
f1 22,2023,324.0,1
faeria,2018,4100.0,5
fall guys,2020,284273.83,5
fall guys,2021,50000.0,1
fall guys,2022,6000.0,1
fantasy strike,2020,3860.0,3
fantasy strike,2021,1939.8,2
farming simulator 19,2019,106133.1,8
farming simulator 19,2020,189253.44999999998,6
farming simulator 19,2021,276447.32999999996,10
farming simulator 19,2022,101434.0,7
farming simulator 19,2023,16350.02,1
farming simulator 22,2023,48654.04,4
farming simulator 22,2024,133009.35,5
fifa 16,2016,95694.5,18
fifa 17,2016,35502.44,5
fifa 17,2017,1452306.64,44
fifa 18,2017,44545.55,8
fifa 18,2018,2189152.14,39
fifa 19,2018,551731.35,19
fifa 19,2019,2724631.44,32
fifa 19,2020,11324.0,2
fifa 20,2019,476358.96,21
fifa 20,2020,2122284.6,47
fifa 21,2020,225947.98,6
fifa 21,2021,4507311.13,55
fifa 22,2021,229185.96000000002,15
fifa 22,2022,4346488.069999999,60
fifa 23,2022,5000.0,1
fifa 23,2023,6192022.16,98
fifa online 3,2016,835082.4,3
fifa online 3,2017,408869.99,10
fifa online 3,2018,237112.5,1
fifa online 4,2018,304933.49,5
fifa online 4,2019,553615.95,7
fifa online 4,2020,574402.6,15
fifa online 4,2021,812685.96,15
fifa online 4,2022,1040076.48,15
fifa online 4,2023,801803.8500000001,11
fight of animals,2020,580.68,3
fight of animals,2021,50.0,1
fighter's history dynamite,2019,195.0,1
fighting ex layer,2018,1260.0,4
fighting ex layer,2019,372.96000000000004,2
fighting ex layer,2020,10.0,1
fortnite,2018,19933737.0,179
fortnite,2019,80686809.01,503
fortnite,2020,17896592.740000002,375
fortnite,2021,23032953.3,214
fortnite,2022,18671068.05,404
fortnite,2023,19720437.87,461
fortnite,2024,11071100.719999999,157
forza horizon 5,2022,25000.0,11
forza motorsport (2023),2024,59750.0,5
forza motorsport 6,2016,39850.0,7
forza motorsport 6,2017,132750.0,2
forza motorsport 7,2018,255000.0,4
forza motorsport 7,2019,366200.0,5
forza motorsport 7,2020,199000.0,3
forza motorsport 7,2021,22500.0,1
free fire,2019,825242.47,15
free fire,2020,2539917.95,20
free fire,2021,5009058.9399999995,24
free fire,2022,6197813.57,25
free fire,2023,1955059.21,6
free fire,2024,1614900.0,5
garou: mark of the wolves,2018,108.71,1
garou: mark of the wolves,2019,225.0,1
garou: mark of the wolves,2020,325.0,2
gears 5,2019,562000.0,10
gears 5,2020,1381500.0,54
gears 5,2021,365420.0,34
gears 5,2022,12000.0,14
gears of war 4,2016,501285.0,16
gears of war 4,2017,1094500.0,77
gears of war 4,2018,1040000.0,43
gears of war 4,2019,507000.0,16
gears of war: ultimate edition,2016,170000.0,3
geoguessr,2022,24653.5,1
geoguessr,2023,50000.0,1
goals,2024,1841.26,1
golf plus,2020,5000.0,1
golf with your friends,2021,19400.0,2
gran turismo 7,2022,10584.8,3
gran turismo 7,2023,158.05,1
gran turismo sport,2018,10080.0,1
gran turismo sport,2019,14100.0,3
gran turismo sport,2020,13831.0,4
gran turismo sport,2021,23511.559999999998,17
granblue fantasy versus: rising,2024,154742.8,22
granblue fantasy: versus,2020,106280.94,43
granblue fantasy: versus,2021,54362.380000000005,29
granblue fantasy: versus,2022,13092.56,10
granblue fantasy: versus,2023,31700.0,5
grey goo,2016,30400.0,2
grid (2019),2019,218.75,1
guild wars 2,2016,300000.0,4
guilty gear,2019,32.0,1
guilty gear -strive-,2021,147705.62,41
guilty gear -strive-,2022,135626.11000000002,31
guilty gear -strive-,2023,214627.42,23
guilty gear -strive-,2024,196889.69,21
guilty gear xrd -revelator-,2016,28899.489999999998,11
guilty gear xrd -revelator-,2017,7537.94,8
guilty gear xrd -sign-,2016,7110.0,9
guilty gear xrd -sign-,2024,620.0,1
guilty gear xrd rev 2,2017,30360.0,11
guilty gear xrd rev 2,2018,31757.64,14
guilty gear xrd rev 2,2019,61006.369999999995,25
guilty gear xrd rev 2,2020,7134.0,6
guilty gear xrd rev 2,2021,218.36,2
guilty gear xrd rev 2,2022,5122.93,4
guilty gear xrd rev 2,2023,6782.8,2
guilty gear xrd rev 2,2024,3470.0,3
guilty gear xx accent core plus r,2016,870.0,2
guilty gear xx accent core plus r,2017,660.0,2
guilty gear xx accent core plus r,2018,930.0,3
guilty gear xx accent core plus r,2019,1220.0,3
guilty gear xx accent core plus r,2020,3576.91,5
guilty gear xx accent core plus r,2021,5985.23,5
guilty gear xx accent core plus r,2022,900.0,1
guilty gear xx accent core plus r,2023,2578.55,1
guilty gear xx accent core plus r,2024,3400.21,4
gundam versus,2017,280.0,1
guns of boom,2018,133950.0,11
guns of boom,2019,64800.0,7
gwent,2017,303188.98,91
gwent,2018,441568.19,15
gwent,2019,25000.0,1
gwent,2020,186720.0,5
gwent,2021,394165.0,6
gwent,2022,154555.0,4
gym masters vr,2021,500.0,1
h1z1,2016,267244.0,2
h1z1,2017,1251550.0,8
h1z1,2018,75000.0,1
halo 2,2021,137400.0,3
halo 3,2018,800.0,1
halo 3,2019,335200.0,9
halo 3,2021,150000.0,1
halo 5: guardians,2016,3412490.03,36
halo 5: guardians,2017,1748000.0,14
halo 5: guardians,2018,1933750.0,50
halo 5: guardians,2021,34000.0,2
halo infinite,2021,451000.0,11
halo infinite,2022,2497155.0,22
halo infinite,2023,2079304.05,20
halo infinite,2024,2001095.98,6
halo: reach,2019,50000.0,1
halo: reach,2020,50000.0,1
hand of the gods,2017,44400.0,34
hand of the gods,2018,50000.0,1
hand of the gods,2019,34.2,1
hearthstone,2016,3485977.29,143
hearthstone,2017,3491311.44,132
hearthstone,2018,4757534.75,154
hearthstone,2019,4519884.63,110
hearthstone,2020,4634414.54,64
hearthstone,2021,3052468.1100000003,72
hearthstone,2022,2644169.12,41
hearthstone,2023,504058.11,7
hearthstone,2024,121712.41,7
hearthstone battlegrounds,2019,300000.0,1
hearthstone battlegrounds,2020,479786.94,8
hearthstone battlegrounds,2021,161472.38,9
hearthstone battlegrounds,2022,563090.02,16
hearthstone battlegrounds,2023,204547.12,11
hearthstone battlegrounds,2024,46683.07000000001,6
heavy metal machines,2017,12339.33,1
heroes of newerth,2016,246433.55,24
heroes of newerth,2017,192966.04,11
heroes of newerth,2018,82195.0,4
heroes of the storm,2016,4664349.1,69
heroes of the storm,2017,5444449.54,41
heroes of the storm,2018,5277279.76,34
heroes of the storm,2019,316914.92,29
heroes of the storm,2020,24988.690000000002,7
heroes of the storm,2021,110294.0,6
heroes of the storm,2022,143720.0,8
heroes of the storm,2023,11496.19,4
hokuto no ken,2019,145.0,1
hyper scape,2020,299000.0,4
hyperfight,2020,50.0,1
hyperfight,2021,90.0,1
identity v,2018,55489.27,1
identity v,2019,194456.87,2
identity v,2020,679718.3200000001,5
identity v,2021,1196560.89,6
identity v,2022,1447414.99,7
identity v,2023,1387670.58,6
identity v,2024,835220.0,2
idol showdown,2024,188.0,1
injustice 2,2017,675188.93,21
injustice 2,2018,160648.22999999998,13
injustice 2,2019,1610.0,4
injustice: gods among us,2016,500.0,1
internet chess club,2020,10000.0,1
iracing.com,2016,47319.88,8
iracing.com,2017,50889.99,10
iracing.com,2018,143340.3,18
iracing.com,2019,399642.94,23
iracing.com,2020,684078.65,37
iracing.com,2021,905074.0,44
iracing.com,2022,626253.6,24
iracing.com,2023,489142.0,7
iracing.com,2024,200000.0,1
jak and daxter: the precursur legacy,2021,500.0,1
jak ii,2022,0.0,1
jojo's bizarre adventure: all star battle r,2022,780.0,1
jojo's bizarre adventure: heritage for the future,2020,284.99,2
jojo's bizarre adventure: heritage for the future,2021,40.0,1
jstris,2020,225.0,1
jstris,2021,50.0,1
kartrider,2016,144234.0,3
kartrider,2017,76160.35,2
kill la kill the game: if,2019,700.0,2
kill la kill the game: if,2020,220.0,2
killer instinct (2013),2016,55479.59,12
killer instinct (2013),2017,44040.0,8
killer instinct (2013),2018,32770.0,4
killer instinct (2013),2019,1500.0,3
killer instinct (2013),2020,50.0,1
killer instinct (2013),2021,520.0,3
killer instinct (2013),2022,1336.58,1
killer instinct (2013),2024,26870.0,2
king of fighters 2002 unlimited match,2016,380.0,1
king of fighters 2002 unlimited match,2020,380.0,1
king of fighters 98,2019,7945.57,3
king of fighters xiii,2016,834.57,3
king of fighters xiii,2020,480.0,1
king of fighters xiv,2016,5318.49,4
king of fighters xiv,2017,25178.17,17
king of fighters xiv,2018,19669.23,7
king of fighters xiv,2019,32365.699999999997,10
king of fighters xiv,2020,1270.0,3
king of fighters xv,2022,75689.51,28
king of fighters xv,2023,60251.54,10
king of fighters xv,2024,232672.09000000003,13
kirby fighters 2,2020,222.86,1
koihime enbu,2016,250.0,1
koihime enbu,2017,190.0,1
koihime enbu,2018,590.0,1
koihime enbu,2019,585.0,2
koihime enbu,2020,50.0,1
koihime enbu,2021,100.0,1
league of legends: wild rift,2021,2481372.3499999996,58
league of legends: wild rift,2022,13719403.67,129
league of legends: wild rift,2023,1613394.36,9
league of legends: wild rift,2024,1668003.7,7
legends of runeterra,2020,147491.03,20
legends of runeterra,2021,364600.0,11
legends of runeterra,2022,206000.0,2
lemnis gate,2021,564.7,4
lemnis gate,2022,1000.0,1
lethal league blaze,2018,11.4,1
lethal league blaze,2019,2422.5,6
lethal league blaze,2020,2910.02,4
lethal league blaze,2021,300.0,1
lichess,2017,1100.0,2
lichess,2018,15325.0,10
lichess,2019,13600.0,23
lichess,2020,1140686.93,64
lichess,2021,39750.0,37
lichess,2022,75867.98,27
lichess,2023,21776.1,20
live for speed,2020,2614.0,2
loco dojo unleashed,2022,1000.0,1
lol,2016,10519032.01,182
lol,2017,12261870.43,193
lol,2018,14689124.989999998,195
lol,2019,10412069.35,210
lol,2020,8767906.04,123
lol,2021,8421299.16,110
lol,2022,8219427.9799999995,102
lol,2023,7730434.4,115
lol,2024,5655026.93,67
mad skills motocross 2,2017,20163.0,1
mad skills motocross 2,2018,30000.0,1
mad skills motocross 2,2019,30000.0,1
madden nfl 16,2016,50000.0,1
madden nfl 17,2016,100000.0,1
madden nfl 17,2017,904000.0,4
madden nfl 18,2017,20676.620000000003,2
madden nfl 18,2018,403000.0,1
madden nfl 19,2018,165000.0,1
madden nfl 19,2019,1104992.0,4
madden nfl 20,2019,703000.0,1
madden nfl 20,2020,220000.0,1
madden nfl 21,2021,1280000.0,6
madden nfl 22,2021,400000.0,2
madden nfl 22,2022,1250000.0,2
madden nfl 23,2022,440000.0,2
madden nfl 23,2023,1260000.0,2
madden nfl 24,2023,575000.0,4
madden nfl 24,2024,1125000.0,2
madden nfl 25,2024,100000.0,1
magic: the gathering arena,2018,10000.0,1
magic: the gathering arena,2019,2998000.0,37
magic: the gathering arena,2020,2186000.0,12
magic: the gathering arena,2021,2000000.0,4
magic: the gathering arena,2022,1600000.0,4
magic: the gathering arena,2023,400000.0,2
magic: the gathering online,2016,104000.0,1
magic: the gathering online,2017,116000.0,1
magic: the gathering online,2018,200000.0,1
magic: the gathering online,2019,200000.0,1
magic: the gathering online,2020,250000.0,1
magic: the gathering online,2022,140000.0,2
magic: the gathering online,2023,210000.0,3
magical drop iii,2020,130.0,1
maiden & spell,2020,200.0,1
maiden & spell,2021,125.0,1
mario kart 8 deluxe,2018,220.0,1
mario kart 8 deluxe,2019,279.44,2
mario kart 8 deluxe,2020,1305.0,2
mario kart 8 deluxe,2021,1700.0,2
mario kart 8 deluxe,2022,1500.0,2
mario kart 8 deluxe,2023,9650.0,1
mario tennis aces,2019,51.3,1
mario tennis aces,2020,10.0,1
marvel vs. capcom 2,2016,100.0,1
marvel vs. capcom 2,2019,420.0,1
marvel vs. capcom 2,2020,10.0,1
marvel vs. capcom 2,2022,219.73,1
marvel vs. capcom 3,2016,199.29,1
marvel vs. capcom: infinite,2017,67750.0,6
marvel vs. capcom: infinite,2018,5952.12,9
marvel vs. capcom: infinite,2019,2010.0,5
marvel vs. capcom: infinite,2020,544.6,2
mechwarrior online,2016,143490.0,1
melty blood: actress again current code,2016,700.0,1
melty blood: actress again current code,2017,810.0,2
melty blood: actress again current code,2018,1630.0,4
melty blood: actress again current code,2019,2605.0,5
melty blood: actress again current code,2020,3784.9300000000003,10
melty blood: actress again current code,2021,1250.0,1
melty blood: actress again current code,2022,650.0,1
melty blood: actress again current code,2024,1507.51,1
melty blood: type lumina,2021,2004.59,1
