game_norm,genero,PremiosTotalesUSD,JugadoresTotales,TorneosTotales
madden nfl 22,Sports,1650000.0,37,4
madden nfl 23,Sports,1700000.0,37,4
madden nfl 24,Sports,1700000.0,86,6
madden nfl 25,Sports,,8,1
magic: the gathering arena,Collectible Card Game,9194000.0,336,60
magic: the gathering online,Collectible Card Game,1818000.0,173,16
magical drop iii,Puzzle Game,130.0,3,1
maiden & spell,Fighting Game,325.0,5,2
marbles on stream,Racing,0.0,0,0
mario kart 8 deluxe,Racing,14654.44,55,10
mario tennis aces,Sports,61.3,6,2
marvel vs. capcom 2,Fighting Game,39279.73,68,29
marvel vs. capcom 3,Fighting Game,22343.62,38,12
marvel vs. capcom: infinite,Fighting Game,76256.72,60,22
mechwarrior online,First-Person Shooter,143490.0,0,1
melty blood: actress again,Fighting Game,0.0,10,2
melty blood: actress again current code,Fighting Game,12937.44,73,25
melty blood: type lumina,Fighting Game,63817.23,72,23
men of war: assault squad 2,Strategy,0.0,0,0
metal gear online,First-Person Shooter,8000.0,37,8
microsoft excel,Puzzle Game,114400.0,86,43
mighty fight federation,Fighting Game,100.0,3,1
million arthur: arcana blood,Fighting Game,7540.0,12,4
minecraft,Multiplayer Online Battle Arena,3008059.15,613,142
moba legends,Multiplayer Online Battle Arena,225.0,3,1
mobile legends: bang bang,Multiplayer Online Battle Arena,17019451.87,2261,155
mobile suit gundam: extreme vs maxi boost on,Third-Person Shooter,420.0,12,2
mordhau,Fighting Game,16623.0,40,3
mortal kombat 1,Fighting Game,344710.47,129,26
mortal kombat 11,Fighting Game,611478.76,236,64
mortal kombat 9,Fighting Game,136891.67,67,26
mortal kombat vs. dc universe,Fighting Game,0.0,3,1
mortal kombat x,Fighting Game,563532.42,100,62
mortal kombat xl,Fighting Game,134263.79,56,19
multigaming,Strategy,631156.54,58,12
multiversus,Fighting Game,114202.5,59,10
mystery game tournament,Fighting Game,10995.0,56,8
mythgard,Collectible Card Game,3000.0,9,3
naraka: bladepoint,Role-Playing Game,4357330.52,177,14
naruto shippuden: ultimate ninja storm 4,Fighting Game,4550.0,7,5
naruto: gekitou ninja taisen! 4,Fighting Game,200.0,3,1
nascar heat 4,Racing,200500.0,34,5
nascar heat 5,Racing,6125.0,20,2
nascar thunder 2002,Racing,7679.25,0,1
nascar thunder 2003,Racing,5933.5,0,1
nba 2k online,Sports,0.0,0,0
nba 2k online 2,Sports,0.0,0,0
nba 2k18,Sports,,91,4
nba 2k19,Sports,1330000.0,78,4
nba 2k20,Sports,250000.0,1,1
nba 2k21,Sports,1330501.0,64,3
nba 2k22,Sports,2650000.0,92,7
nba 2k23,Sports,2925000.0,105,9
need for speed carbon,Racing,36322.58,12,4
need for speed: most wanted,Racing,35694.54,18,7
need for speed: prostreet,Racing,32208.46,12,3
need for speed: shift,Racing,10500.0,3,1
need for speed: underground,Racing,35000.0,3,1
need for speed: underground 2,Racing,35629.48,8,3
nhl '94,Sports,3818.56,16,8
nhl 12,Sports,702.93,6,2
nhl 13,Sports,70000.0,1,1
nhl 14,Sports,3023.96,6,3
nhl 15,Sports,3157.16,3,3
nhl 17,Sports,0.0,0,0
nhl 18,Sports,102700.0,20,6
nhl 19,Sports,22566.67,10,8
nhl 23,Sports,105250.0,12,4
ninja legends,Fighting Game,1000.0,6,1
nitroplus blasterz: heroines infinite duel,Fighting Game,1994.0,10,4
nock,Sports,4050.0,12,2
old school runescape,Role-Playing Game,457504.2,84,26
onmyoji arena,Multiplayer Online Battle Arena,89679.22,5,1
onward,First-Person Shooter,161820.0,92,8
osu!,Music / Rhythm Game,274092.83,1059,251
overwatch,First-Person Shooter,35259225.38,4047,847
overwatch 2,First-Person Shooter,12861360.04,1329,138
pac-man,Puzzle Game,0.0,0,0
painkiller,First-Person Shooter,1015000.0,48,13
paladins,First-Person Shooter,2490507.6,571,79
panel attack,Puzzle Game,140.0,5,2
paravox,Third-Person Shooter,0.0,0,0
pavlov,First-Person Shooter,1260.0,19,3
penguin paradise,Battle Royale,0.0,0,0
persona 4 arena,Fighting Game,6336.63,42,11
persona 4 arena ultimax,Fighting Game,21138.16,69,22
pistol whip,First-Person Shooter,7500.0,13,1
playchess.com,Strategy,32866.58,116,9
playerunknown's battlegrounds mobile,Battle Royale,87322954.82,4263,341
playerunknown’s battlegrounds,Battle Royale,64200450.19,3967,631
pocket bravery,Fighting Game,452.35,3,1
pocket rumble,Fighting Game,185.0,5,2
point blank,First-Person Shooter,1903561.1,583,112
pokemon unite,Multiplayer Online Battle Arena,2802324.2,850,61
pokkén tournament,Fighting Game,77216.66,65,26
pokkén tournament dx,Fighting Game,22125.4,44,28
pokémon go,Strategy,557990.0,324,72
pokémon tcg,Collectible Card Game,0.0,0,0
pokémon vgc,Strategy,667352.0,322,48
power instinct: matrimelee,Fighting Game,90.0,5,2
power rangers: battle for the grid,Fighting Game,6946.8,27,13
power rangers: legacy wars,Fighting Game,4178.55,2,1
pro evolution soccer 2008,Sports,2084.15,6,3
pro evolution soccer 2009,Sports,1395.97,5,2
pro evolution soccer 2013,Sports,0.0,0,0
pro evolution soccer 2014,Sports,29410.25,4,1
pro evolution soccer 2015,Sports,26544.76,3,1
pro evolution soccer 2016,Sports,27243.84,17,6
pro evolution soccer 2017,Sports,514697.71,39,16
pro evolution soccer 2018,Sports,250000.0,20,3
pro evolution soccer 2019,Sports,216000.0,25,2
pro evolution soccer 3,Sports,25000.0,8,2
pro evolution soccer 4,Sports,40550.64,11,2
pro evolution soccer 5,Sports,32000.0,4,1
pro evolution soccer 6,Sports,20216.82,5,2
project cars,Racing,68955.21,53,127
project cars 2,Racing,66150.0,37,22
project gotham racing 2,Racing,35000.0,4,2
project gotham racing 3,Racing,297286.85,33,10
project gotham racing 4,Racing,25208.46,5,4
project justice,Fighting Game,165.0,3,1
project m,Fighting Game,205292.09,560,335
project plus,Fighting Game,195.0,6,2
prophecy,Strategy,13000.0,27,4
punch planet,Fighting Game,400.0,6,2
puyo puyo champions,Puzzle Game,2482.3,14,5
puyo puyo tetris,Puzzle Game,3422.84,31,16
puyo puyo tetris 2,Puzzle Game,1897.64,14,3
quake 4,First-Person Shooter,564455.57,107,54
quake champions,First-Person Shooter,3520578.25,334,290
quake ii,First-Person Shooter,130725.98,37,12
quake iii arena,First-Person Shooter,1198106.02,309,115
quake live,First-Person Shooter,684854.12,225,411
quakeworld,First-Person Shooter,104913.39,57,16
raceroom racing experience,Racing,279172.5,168,28
racket: nx,Sports,500.0,3,1
radical heights,Battle Royale,120000.0,12,2
rage,First-Person Shooter,5000.0,3,1
ragnaröck,Sports,0.0,0,0
rainbow six extraction,First-Person Shooter,0.0,0,0
rainbow six siege,First-Person Shooter,48130526.59,3070,568
rainbow six: vegas,First-Person Shooter,176400.77,106,7
rainbow six: vegas 2,First-Person Shooter,79000.0,0,8
realm royale,First-Person Shooter,263000.0,47,9
red earth,Fighting Game,100.0,3,1
red stone,Role-Playing Game,58000.0,12,2
reflex,First-Person Shooter,2458.37,24,9
rennsport,Racing,2131805.52,65,9
resistance 2,First-Person Shooter,50400.0,194,1
return to castle wolfenstein,First-Person Shooter,113424.3,50,3
rezzil player,Sports,61650.0,19,12
rfactor,Racing,15083.56,51,4
rfactor 2,Racing,2219963.12,557,103
ring of elysium,Battle Royale,70000.0,9,4
rise of nations: rise of legends,Strategy,69600.0,8,1
rising thunder,Fighting Game,1000.0,3,1
rivals of aether,Fighting Game,41314.85,63,24
roblox,Multiplayer Online Battle Arena,0.0,0,0
rocket arena,Battle Royale,,24,3
rocket league,Sports,42262497.19,6884,4542
rocket league sideswipe,Sports,63500.0,32,4
rogue company,Third-Person Shooter,50000.0,48,2
roller champions,Sports,8538.95,60,19
roof rage,Fighting Game,50.0,3,1
rules of survival,Battle Royale,656000.0,0,4
rushdown revolt,Fighting Game,4160.09,31,18
rust,First-Person Shooter,50000.0,46,1
s.k.i.l.l. - special force 2,First-Person Shooter,147532.93,97,22
s.t.a.l.k.e.r.: shadow of chernobyl,First-Person Shooter,4901.26,0,1
sailor moon s,Fighting Game,3281.19,20,12
samurai shodown (2019),Fighting Game,79368.31,77,22
samurai shodown iii,Fighting Game,70.0,5,2
samurai shodown v special,Fighting Game,590.57,15,5
schwarzerblitz,Fighting Game,200.0,5,2
sea of thieves,Strategy,,67,4
sekiro: shadows die twice,Fighting Game,19596.0,20,1
shadowrun,First-Person Shooter,24000.0,0,3
shadowverse,Collectible Card Game,5508473.29,248,44
shardbound,Collectible Card Game,0.0,0,0
shards of war,Multiplayer Online Battle Arena,1029.21,20,1
shootmania storm,First-Person Shooter,262090.69,108,43
shovel knight showdown,Fighting Game,60.0,3,1
shrek superslam,Fighting Game,80.0,4,2
skullgirls,Fighting Game,300.0,3,1
skullgirls 2nd encore,Fighting Game,84813.02,84,29
skullgirls encore,Fighting Game,9155.4,37,13
slap city,Fighting Game,600.0,5,2
slapshot rebound,Sports,638.27,23,5
slayers for hire,Fighting Game,600.0,8,2
smash remix,Fighting Game,299.06,4,1
smite,Multiplayer Online Battle Arena,12580110.75,556,110
snapshot vr,First-Person Shooter,1000.0,15,2
snk heroines: tag team frenzy,Fighting Game,430.0,3,1
soccer stars,Sports,0.0,0,0
soul calibur ii,Fighting Game,4980.0,17,8
soul calibur ii hd online,Fighting Game,945.41,29,5
soul calibur iv,Fighting Game,260.0,3,2
soul calibur v,Fighting Game,62928.54,76,28
soul calibur vi,Fighting Game,177627.27,128,72
space junkies,First-Person Shooter,30420.0,33,4
special force,First-Person Shooter,130250.0,0,3
speedrunners,Racing,150.0,5,2
spellbreak,Battle Royale,50000.0,42,1
splatoon,First-Person Shooter,1390.0,3,4
splatoon 2,First-Person Shooter,8930.0,13,6
splitgate: arena warfare,Multiplayer Online Battle Arena,360000.0,92,4
sprint vector,Racing,11750.0,8,1
star wars jedi knight ii: jedi outcast,First-Person Shooter,7679.25,0,1
star wars: squadrons,Strategy,800.0,4,1
starcraft ii,Strategy,42692707.57,2280,7510
starcraft: brood war,Strategy,7555915.68,663,542
starcraft: evo complete (mod),Strategy,21687.9,35,10
starcraft: remastered,Strategy,5860787.7,413,829
stardew valley,Role-Playing Game,97850.0,69,3
stick fight the game,Fighting Game,700.0,5,2
stormgate,Strategy,39778.85,89,32
street fighter 6,Fighting Game,5179896.65,393,120
street fighter alpha 2,Fighting Game,3324.69,26,12
street fighter alpha 3,Fighting Game,340.0,16,5
street fighter ex2 plus,Fighting Game,350.0,5,2
street fighter iii: 3rd strike,Fighting Game,113008.54,179,57
street fighter iv,Fighting Game,15110.82,43,13
street fighter v,Fighting Game,2334386.94,281,131
street fighter v: arcade edition,Fighting Game,2267283.95,244,105
street fighter v: champion edition,Fighting Game,1248126.27,264,154
street fighter x tekken,Fighting Game,105990.64,134,95
sudden attack,First-Person Shooter,0.0,0,0
summoners war: sky arena,Strategy,792000.0,33,7
super mario party,Strategy,220.0,4,1
super people,Battle Royale,144526.0,95,11
super smash bros.,Fighting Game,79820.05,242,131
super smash bros. brawl,Fighting Game,248100.83,509,348
super smash bros. for wii u,Fighting Game,1517451.47,1284,1036
super smash bros. melee,Fighting Game,4221849.29,2012,2746
super smash bros. ultimate,Fighting Game,2929881.74,2419,1757
super street fighter ii turbo,Fighting Game,28227.29,126,55
super street fighter ii turbo hd remix,Fighting Game,22160.0,55,9
super street fighter iv,Fighting Game,30229.3,43,18
super street fighter iv arcade edition,Fighting Game,391186.67,195,209
superplayer,Sports,1000.0,3,1
supreme commander,Strategy,4901.26,0,1
supreme commander: forged alliance,Strategy,1290.01,0,1
synth riders,Music / Rhythm Game,2100.0,11,7
tatsunoko vs. capcom: ultimate all-stars,Fighting Game,2771.76,16,16
team fortress 2,First-Person Shooter,775660.02,1471,207
teamfight tactics,Strategy,8765860.25,871,109
teenage mutant ninja turtles: tournament fighters,Fighting Game,820.0,7,2
teeworlds,Multiplayer Online Battle Arena,0.0,0,0
tekken 4,Fighting Game,12500.0,4,4
tekken 5,Fighting Game,10250.0,10,9
tekken 5: dark resurrection,Fighting Game,12180.0,18,5
tekken 6,Fighting Game,122743.68,64,30
tekken 7,Fighting Game,3911820.6,634,426
tekken 8,Fighting Game,1506651.86,208,40
tekken tag tournament,Fighting Game,0.0,7,4
tekken tag tournament 2,Fighting Game,118501.3,151,140
temtem,Strategy,60500.0,35,9
teppen,Strategy,626226.6,53,24
tetr.io,Puzzle Game,18698.3,39,18
tetris,Puzzle Game,308794.74,180,122
tetris effect: connected,Puzzle Game,11529.88,35,11
tetris ultimate,Puzzle Game,221.0,3,1
the binding of isaac,Strategy,15000.0,16,1
the division 2,Third-Person Shooter,27250.0,40,2
the elder scrolls: legends,Collectible Card Game,5000.0,3,1
the finals,First-Person Shooter,0.0,0,0
the last blade 2,Fighting Game,60.0,4,2
the unspoken,Fighting Game,38824.08,7,4
them's fightin' herds,Fighting Game,7218.19,30,30
tibia,Role-Playing Game,952.94,1,1
toribash,Fighting Game,100.0,3,1
total annihilation,Strategy,15000.0,2,1
tough love arena,Fighting Game,100.0,3,1
touhou hisoutensoku ~ choudokyuu ginyoru no nazo o oe,Fighting Game,4501.52,18,6
tower tag,First-Person Shooter,5170.41,25,5
towerfall: ascension,Fighting Game,0.0,0,0
trackmania (2020),Racing,870387.31,830,796
trackmania 2: canyon,Racing,24093.35,26,39
trackmania 2: stadium,Racing,200563.87,345,286
trackmania 2: valley,Racing,779.34,6,2
trackmania nations,Racing,112883.55,43,18
trackmania nations forever,Racing,197927.78,143,86
trackmania turbo,Racing,679.41,6,2
trackmania united,Racing,1027.5,3,1
trackmania united forever,Racing,4603.55,25,2
trials fusion,Racing,0.0,0,0
turbo racing league,Racing,,16,9
twinkle star sprites,Puzzle Game,150.0,4,2
ultimate marvel vs. capcom 3,Fighting Game,186685.27,223,198
ultimate mortal kombat 3,Fighting Game,150.0,6,2
ultra fight da! kyanta 2,Fighting Game,320.0,3,1
ultra street fighter iv,Fighting Game,818394.62,242,233
umineko: golden fantasia,Fighting Game,190.0,9,3
uncharted 4: a thief's end,First-Person Shooter,46235.07,5,1
under night in-birth exe: late,Fighting Game,6025.76,52,23
under night in-birth exe: late[cl-r],Fighting Game,10362.01,40,10
under night in-birth exe: late[st],Fighting Game,54583.33,109,40
under night in-birth ii [sys:celes],Fighting Game,76510.86,66,15
uno,Strategy,30000.0,28,3
unreal tournament,First-Person Shooter,89000.0,14,5
unreal tournament (2016),First-Person Shooter,5084.97,82,8
unreal tournament 2003,First-Person Shooter,147473.91,33,14
unreal tournament 2004,First-Person Shooter,152421.78,54,14
unreal tournament 3,First-Person Shooter,104977.82,7,4
vail vr,First-Person Shooter,36000.0,30,2
vainglory,Multiplayer Online Battle Arena,937421.19,262,36
valorant,First-Person Shooter,32018215.37,7465,1316
vampire savior,Fighting Game,19072.38,44,25
virtua fighter 4: evolution,Fighting Game,0.0,6,3
virtua fighter 5,Fighting Game,39830.0,14,7
virtua fighter 5 final showdown,Fighting Game,573.77,28,6
virtua fighter 5: ultimate showdown,Fighting Game,17070.0,22,4
void racer,Racing,460.0,4,1
walkabout mini golf,Sports,2000.0,7,2
warcraft iii,Strategy,6307153.73,768,1550
warcraft iii: reforged,Strategy,2139958.1,197,588
warface,First-Person Shooter,109555.0,32,2
"warhammer 40,000: dawn of war",Strategy,79816.5,7,3
"warhammer 40,000: dawn of war ii",Strategy,0.0,0,0
warparty,Strategy,1175.0,6,2
warsow,First-Person Shooter,183.0,2,1
windjammers,Strategy,5651.47,36,16
windjammers 2,Fighting Game,1056.07,3,56
wise star 2,Puzzle Game,12000.0,3,1
wolfenstein: enemy territory,First-Person Shooter,140963.24,152,18
world in conflict,Strategy,293338.23,38,11
world of tanks,Strategy,6205809.8,922,94
world of tanks blitz,Strategy,63330.0,14,6
world of warcraft,Role-Playing Game,9150537.61,503,225
wrc 10 fia world rally championship,Racing,25250.0,1,1
wwe 2k20,Fighting Game,50000.0,20,2
xonotic,First-Person Shooter,14935.01,96,44
yu-gi-oh! duel links,Collectible Card Game,48746.72,328,219
zerospace,Strategy,20000.0,11,2
zombieland vr: headshot fever,First-Person Shooter,10000.0,4,1
zula,First-Person Shooter,162500.0,38,3
zwift,Sports,65370.76,10,7
